date,category_id,category_title,revenue
2018-01-01,1,Wine,155801198.97999194
2018-02-01,1,Wine,143831740.6554498
2018-03-01,1,Wine,159506297.944557
2018-04-01,1,Wine,117231222.18184352
2018-05-01,1,Wine,159036782.69822928
2018-06-01,1,Wine,135209809.35574624
2018-07-01,1,Wine,160950885.07395232
2018-08-01,1,Wine,104804173.76832657
2018-09-01,1,Wine,175579548.48542732
2018-10-01,1,Wine,173085744.90893793
2018-11-01,1,Wine,142765560.83048052
2018-12-01,1,Wine,147470643.31707552
2019-01-01,1,Wine,127269846.77061856
2019-02-01,1,Wine,178460960.4632625
2019-03-01,1,Wine,198933970.85082823
2019-04-01,1,Wine,182840830.69898543
2019-05-01,1,Wine,106607374.74238151
2019-06-01,1,Wine,180016867.56614608
2019-07-01,1,Wine,182453143.91374716
2019-08-01,1,Wine,145382463.271517
2019-09-01,1,Wine,199167896.4381852
2019-10-01,1,Wine,113984761.09368505
2019-11-01,1,Wine,156718590.94991526
2019-12-01,1,Wine,107173310.59806508
2020-01-01,1,Wine,105850215.87720406
2020-02-01,1,Wine,100401641.84106804
2020-03-01,1,Wine,199112390.61638007
2020-04-01,1,Wine,187294908.8345615
2020-05-01,1,Wine,189197325.18099988
2020-06-01,1,Wine,167618056.49096125
2020-07-01,1,Wine,103075540.53869
2020-08-01,1,Wine,142946395.9601948
2020-09-01,1,Wine,162621612.06172073
2020-10-01,1,Wine,149522038.93303335
2020-11-01,1,Wine,110923574.18458566
2020-12-01,1,Wine,101227112.40362966
2021-01-01,1,Wine,178481107.20701936
2021-02-01,1,Wine,166382274.9144752
2021-03-01,1,Wine,197087260.61000967
2021-04-01,1,Wine,153892462.07154387
2021-05-01,1,Wine,105634773.55624367
2021-06-01,1,Wine,125802939.86333944
2021-07-01,1,Wine,121687903.83247414
2021-08-01,1,Wine,176694669.04321972
2021-09-01,1,Wine,153950341.65169466
2021-10-01,1,Wine,171306840.43099678
2021-11-01,1,Wine,116777941.88094676
2021-12-01,1,Wine,111012000.65847673
2022-01-01,1,Wine,125572405.56815591
2022-02-01,1,Wine,150560721.8116599
2022-03-01,1,Wine,120491379.82037666
2022-04-01,1,Wine,192021391.44319543
2022-05-01,1,Wine,142476630.2368325
2022-06-01,1,Wine,188401222.15608183
2022-07-01,1,Wine,138179073.3686592
2022-08-01,1,Wine,169086862.9147699
2022-09-01,1,Wine,145213577.73617727
2022-10-01,1,Wine,182857260.2510361
2022-11-01,1,Wine,160005312.94360518
2022-12-01,1,Wine,126662992.3227513
2023-01-01,1,Wine,134464016.93394133
2023-02-01,1,Wine,166972724.47187486
2023-03-01,1,Wine,131012694.45335996
2023-04-01,1,Wine,128756748.39193684
2023-05-01,1,Wine,138889104.68705726
2023-06-01,1,Wine,139072485.24787283
2023-07-01,1,Wine,125574257.34504075
2023-08-01,1,Wine,171924349.9411271
2023-09-01,1,Wine,111369476.2650835
2023-10-01,1,Wine,172926361.97733068
2023-11-01,1,Wine,125686356.82546176
